25200 base-pairs
...     1 C-G ...
    0.0000    0.0000    0.0000
    1.0000    0.0000    0.0000
    0.0000    1.0000    0.0000
    0.0000    0.0000    1.0000
...     2 A-T ...
   -0.0397    0.1778    3.3837
    0.8141    0.5723   -0.0991
   -0.5724    0.8194    0.0304
    0.0986    0.0320    0.9946
...     3 T-A ...
    0.7000   -0.1012    6.7274
    0.4018    0.9146   -0.0458
   -0.9119    0.4042    0.0708
    0.0833    0.0133    0.9964
...     4 G-C ...
    0.8400    0.2964   10.0897
   -0.2031    0.9745   -0.0950
   -0.9745   -0.1918    0.1161
    0.0950    0.1161    0.9887
...     5 T-A ...
    1.7395    0.7789   13.3739
   -0.6838    0.7290   -0.0323
   -0.7231   -0.6711    0.1635
    0.0975    0.1352    0.9860
...     6 A-T ...
    1.9168    1.2782   16.6717
   -0.9839    0.1782   -0.0153
   -0.1780   -0.9676    0.1791
    0.0171    0.1790    0.9837
...     7 T-A ...
    1.9634    2.4372   19.9060
   -0.9331   -0.3448    0.1027
    0.3574   -0.9211    0.1547
    0.0412    0.1811    0.9826
...     8 C-G ...
    1.7548    2.8678   23.2327
   -0.5626   -0.8184    0.1169
    0.8262   -0.5518    0.1133
   -0.0282    0.1604    0.9867
...     9 G-C ...
    2.1651    3.1451   26.7341
    0.0211   -0.9957    0.0902
    0.9986    0.0254    0.0474
   -0.0495    0.0891    0.9948
...    10 G-C ...
    1.5943    3.2100   29.9975
    0.5664   -0.8234    0.0350
    0.8239    0.5668    0.0028
   -0.0222    0.0273    0.9994
...    11 T-A ...
    1.0212    2.9894   33.3814
    0.9137   -0.4058    0.0191
    0.4059    0.9139   -0.0008
   -0.0171    0.0085    0.9998
...    12 C-G ...
    1.3359    2.9003   36.7264
    0.9811    0.1888   -0.0413
   -0.1875    0.9817    0.0339
    0.0469   -0.0255    0.9986
...    13 G-C ...
    1.3429    3.3742   40.2307
    0.6867    0.7219   -0.0852
   -0.7182    0.6919    0.0742
    0.1125    0.0103    0.9936
...    14 G-C ...
    2.1584    3.2788   43.4410
    0.1736    0.9801   -0.0967
   -0.9753    0.1847    0.1211
    0.1366    0.0733    0.9879
...    15 C-G ...
    2.6864    3.5541   46.7688
   -0.4090    0.9123   -0.0225
   -0.9025   -0.4007    0.1580
    0.1351    0.0849    0.9872
...    16 C-G ...
